  67  61  66  63  64  64  62  64  60  63  59  62  58  60  58  58  59  56  61  55
  63  55  65  56 194  57  68  64  66  57  62  46  61  44  59  43  58  44  58  46
  59  49  62  52  65  54  67  55  70  57  73  60  59  60  61  63  64  68  65  70
  66  73  66  75  65  76  63  75  62  73  61  69  60  63 187  55  59  55  60  58
  61  60  63  63  65  64  67  64  68  63  68  61  67  58  67  56  68  55  69  55
  71  56  72  57  74  60  65  69  65  68  66  68  66  69 193  69  62  60  64  64
  62  58  62  56  63  55  64  55  66  56  67  57  69  60  65  69  65  68  66  68
  66  69 193  69  62  60  64  64  58  46  57  44  55  43  54  44  54  46  55  49
  58  52  61  54  63  55  66  57  69  60  59  60  61  63  64  68  65  70  66  73
  66  75  65  76  63  75  62  73  61  69  60  63 187  55  59  55  60  58  61  60
  63  63  65  64  67  64  68  63  68  61  66  60 191  60  63  60  65  59  66  56
  67  55  68  55  70  56  71  57  73  60  61  60  63  63  66  68  67  70  68  73
  68  75  67  76  65  75  64  73  63  69  62  62  62  56  63  55  64  55  66  56
  67  57  69  60  51  60  53  63  55  64  56  63  56  62  55  58 182  55  55  58
  56  60  58  63  60  64  62  64  63  63  63  62  62  58 189  55  62  58  63  60
  65  63  67  64  69  64  70  63  70  61  69  58  69  56  70  55  71  55  73  56
  74  57  76  60  56  60  58  63  60  64  61  63  61  62  60  58 187  55  60  58
  61  60  63  63  65  64  67  64  68  63  68  61  67  58  67  56  68  55  69  55
  71  56  72  57  74  60  64  64  62  64  60  63  59  62  58  60  58  58  59  56
  61  55  63  55  65  56  66  57  67  59  67  61  66  63  64  64  63  63  63  61
  64  59  66  58  69  58  71  59  72  60  57  60  59  63  60  65  59  61 181  43
  59  61  60  63  62  64  64  64  66  63  67  61  67  59  66  57  65  56 191  55
  59  56  61  55  64  55  67  56  69  57  72  60  67  61  66  63  64  64  62  64
  60  63  59  62  58  60  58  58  59  56  61  55  63  55 193  56  68  64  67  61
  65  56  62  49  61  46  61  44  62  43  64  44  65  47  65  54  67  55  70  57
  73  60  59  60  61  63  62  65  62  63  65  63  66  62  66  60  65  57  65  56
  66  55  67  55  69  56  70  57  72  60  60  60  62  63  63  65  63  63  65  60
  66  58  66  56 192  55  60  56  62  55  66  55  68  56  69  57  71  60  61  60
  63  63 193  67  68  76  62  58  62  56  63  55  65  55  67  56  68  57 198  60
  62  68  69  68  58  60  60  64  58  58  58  56  59  55  61  55  63  56  65  58
 195  61  68  64  66  58  66  56  67  55  68  55  70  56  71  57  73  60  58  60
  60  64  59  59  59  56  60  55  61  55  64  56  66  58  67  61 195  64  67  64
  68  60  69  59  71  59  73  60  58  64  56  62  55  59  55  57  56  55  58  55
  60  56 190  58  64  64  62  58  62  56  63  55  65  55  67  56  69  58  70  61
 198  64  70  64  71  60  72  59  74  59  76  60  56  60  58  63  60  64  62  64
  63  63  63  56  64  55  67  55  70  57 200  60  69  63  68  64  66  64  65  63
  61  56  60  55  58  55  57  56  58  60  60  64  58  58  58  56  59  55  61  55
  63  56  65  58 195  61  68  64  62  46  61  44  59  43  58  44  58  46  59  49
  62  52  65  54  67  55  70  57  73  60  58  60  60  63  62  64  64  64  66  62
  66  60  65  58  63  56  60  55  62  54  63  52  63  49  62  46  61  44  59  43
  58  44  58  46  59  49  62  52  65  54  69  57  72  60  66  80  64  79  63  78
  62  76  62  74  63  72  64  71  65  69  65  67 191  65  64  79  63  77  63  75
  64  73  65  72  66  70  66  68  65  66  61  64  65  62  66  60  66  58  65  56
  64  55  63  53  63  51 192  49  63  63  65  61  65  59  64  57  63  56  62  54
  62  52  63  50  64  49  66  48  64  80  64  48  62  80  64  79  65  78  66  76
  66  74  65  72  64  71  63  69  63  67 193  65  64  79  65  77  65  75  64  73
  63  72  62  70  62  68  63  66  67  64  63  62  62  60  62  58  63  56  64  55
  65  53  65  51 192  49  65  63  63  61  63  59  64  57  65  56  66  54  66  52
  65  50  64  49  62  48  55  61  55  63  56  66  58  67  60  67  62  66  66  63
  68  62  70  62  72  63 201  65  55  63  56  65  58  66  60  66  62  65  66  62
  68  61  70  61  72  62  73  65  73  67                                        
9999                                                                            
      21      43      55      76      80       1      27      43      59     133
     191     295     303     339     375     387     395     409     413     423
     427     505     527     603     695     709     777     863     913    1027
    1113    1131    1155    1161    1169    1175    1237    1341    1409    1537
    1615    1697    1787    1871    1969    2071    2133    2197    2303    2379
    2465    2533    2597    2695    2777    2895    2963    3033    3103    3171
    3241    3339    3415    3497    3513    3517    3533    3545    3561    3571
    3629    3669    3709    3767    3809    3859    3927    3977    4009    4051
    4101    4129    4207    4263    4317    4367    4429    4469    4507    4539
    4585    4625    4687    4759    4815    4883    4957    4961    5035    5079
  59  70  55  73  54  75  54  75  52  76  51  77  60  69  57  72  56  71  56  73
  51  77  59  70  51  77  59  70  53  75  54  75  54  75  54  75  54  75  54  75
  54  75  54  75  54  75  54  75  54  75  59  70  59  70  52  76  51  77  52  76
  54  75  51  78  51  74  52  76  54  75  52  75  55  74  53  74  53  75  52  76
  55  71  55  72  52  76  55  73  50  78  53  76  54  75  52  75  54  75  52  76
  54  74  55  73  53  75  53  74  52  75  54  74  53  75  53  74  57  71  50  78
  57  71  53  75  51  77  58  70  57  73  58  72  58  70  57  73  58  70  61  70
  57  73  58  73  60  68  60  68  58  72  60  68  51  76  55  73  57  71  58  73
  57  73  58  72  60  72  60  68  57  73  57  72  54  75  56  72  57  73  58  71
  57  71  60  68  57  71  52  76  67  76  66  75 192  63  67  75 192  63  67  76
  68  75 192  63  62  57  61  56  62  55  63  56  62  57  62  76 188  69  63  76
 188  69  71  76 197  69  72  76  69  69  65  76 186  48  71  76 192  48  58  65
 200  65  57  59  71  59  66  80 186  51  71  80 191  51  72  72  71  71  72  70
  73  71  73  72  72  74  71  75  68  76  64  76  61  75  59  73  59  71  60  69
  61  68  68  64 198  62  59  71  61  69  68  65  69  64  70  62  70  59  69  57
  68  56  65  55  61  55  58  56  57  57  56  59  56  60  57  61  58  60  57  59
  73  76 183  55  60  76  62  74  62  72  61  70  59  69  57  69  55  71  55  73
  56  75  58  76  60  76  62  75  65  74  68  74  71  75 201  76  69  62  67  61
  66  59  66  57  68  55  70  55  72  56  73  58  73  60  71  62  69  62  74  68
  73  67  74  66  75  67  75  68  74  69  73  69  71  68  69  66  64  58  62  56
  60  55  57  55  54  56  53  58  53  60  54  62  55  63  57  64  62  66  64  67
  66  69  67  71  67  73  66  75  64  76  62  75  61  73  61  70  62  64  63  61
  65  58  67  56  69  55  71  55  72  57 200  58  57  55  55  56  54  58  54  60
  55  62  56  63 190  66  61  70  62  65  63  62  65  59  67  57  69  56  71  56
  72  57  67  76 193  69  68  76  65  69  72  80  68  77  65  74  63  71  61  67
  60  62  60  58  61  53  62  50 191  48  68  77  65  73  63  69  62  66  61  61
  61  56  62  51  63  48  65  80  66  78  67  75  68  70  68  66  67  61  65  57
  63  54  60  51 184  48  65  80  66  77  67  72  67  67  66  62  65  59  63  55
  60  51  66  76 194  64  61  73 199  67  71  73  61  67  64  73 192  55  55  64
  73  64  62  55  61  56  62  57  63  56  63  55  62  53  60  51  55  64  73  64
  62  57  61  56  62  55  63  56  62  57  77  80  51  48  66  76  63  75  61  73
  59  70  58  67  57  63  57  60  58  57  59  56  61  55  63  55  66  56  68  58
  70  61  71  64  72  68  72  71  71  74  70  75  68  76 194  76  66  76  64  75
  62  73  60  70  59  67  58  63  58  60  59  57 189  55  63  55  65  56  67  58
  69  61  70  64  71  68  71  71  70  74  68  76  66  72 189  55  68  76 190  55
  68  76  65  73  62  71 188  70  67  73  63  71  60  70  61  72  62  71  61  70
  60  71  60  72  61  74  62  75  65  76  68  76  71  75  72  73  72  71  71  69
  69  67  66  65  62  63  59  61  57  59 183  55  68  76  70  75  71  73  71  71
  70  69  68  67 190  63  56  57  57  58  59  58  64  56  67  56  69  57 198  59
  59  58  64  55  67  55  69  56  70  59  61  72  62  71  61  70  60  71  60  72
  61  74  62  75  65  76  68  76  71  75  72  73  72  71  71  69  68  67 193  66
  68  76  70  75  71  73  71  71  70  69 196  67  63  66  65  66  68  65  69  64
  70  62  70  59  69  57  68  56  65  55  61  55  58  56  57  57  56  59  56  60
  57  61  58  60 185  59  65  66  67  65  68  64  69  62  69  59  68  57  67  56
  65  55  70  75 192  55  71  76 193  55  71  76  56  61  72  61  63  76 186  66
  63  76 201  76  63  75  68  75 201  76  58  66  59  67  62  68  65  68  68  67
  69  66  70  64  70  61  69  58  67  56  64  55  61  55  58  56  57  57  56  59
  56  60  57  61  58  60 185  59  65  68  67  67  68  66  69  64  69  61  68  58
  66  56  64  55  71  73  70  72  71  71  72  72  72  73  71  75  69  76  66  76
  63  75  61  73  59  70  58  67  57  63  57  59  58  57  59  56  61  55  64  55
  67  56  69  58  70  60  70  63  69  65  68  66  66  67  63  67  61  66  59  64
 186  62  66  76  64  75  62  73  60  70  59  67  58  63  58  58 187  56  64  55
  66  56  68  58  69  60  69  64  68  66  60  76 186  70  73  76  72  73  70  70
  65  64  63  61  62  59 189  55  70  70  64  64  62  61  61  59 188  55  59  73
  62  76  64  76 197  73  60  74  62  75  64  75  69  73  71  73  72  74  73  76
  65  76  62  75  61  74  60  72  60  69  61  67  63  66  66  66  70  67  71  68
  72  70  72  73  71  75  68  76 193  76  65  76  63  75  62  74  61  72  61  69
  62  67 191  66  66  66  69  67  70  68  71  70  71  73  70  75 196  76  63  66
  59  65  57  63  56  61  56  58  57  56  60  55  64  55  68  56  69  57  70  59
  70  62  69  64  68  65 194  66  63  66  60  65  58  63  57  61  57  58  58  56
 188  55  64  55  67  56  68  57  69  59  69  63  68  65  71  69  70  67  68  65
  66  64  63  64  61  65  60  66  59  68  59  71  60  73  62  75  65  76  68  76
  70  75  71  74  72  72  72  68  71  64  70  61  68  58  66  56  63  55  60  55
  58  56  57  58  57  59  58  60  59  59 186  58  61  65  60  67  60  71  61  73
  63  75 193  76  70  75  71  73  71  68  70  64  69  61  67  58  65  56  63  55
  65  69  64  68  65  67  66  68 193  69  62  57  61  56  62  55  63  56  65  69
  64  68  65  67  66  68 193  69  62  55  61  56  62  57  63  56  63  55  62  53
  60  51  72  73  56  64  72  55  55  67 201  67  55  61  73  61  56  73  72  64
  56  55  61  72  62  71  61  70  60  71  60  72  61  74  62  75  65  76  69  76
  72  75  73  73  73  71  72  69  71  68  65  66  63  65  63  63  64  62 194  62
  69  76  71  75  72  73  72  71  71  69  70  68 196  67  62  57  61  56  62  55
  63  56  62  57  69  68  68  70  66  71  63  71  61  70  60  69  59  66  59  63
  60  61  62  60  65  60  67  61 196  63  63  71  61  69  60  66  60  63  61  61
 190  60  69  71  68  63  68  61  70  60  72  60  74  62  75  65  75  67  74  70
  73  72  71  74  69  75  66  76  63  76  60  75  58  74  56  72  55  70  54  67
  54  64  55  61  56  59  58  57  60  56  63  55  66  55  69  56  71  57 200  58
  70  71  69  63  69  61  70  60  70  76  68  74  66  71  63  66  61  63  58  59
  55  56  53  55  51  55  50  56  50  58  51  59  52  58 179  57  70  76  69  72
  67  62 194  55  70  76 195  55  66  55  66  57  65  60  64  62  62  64  60  65
  58  65  57  64  57  62  58  59  61  56  64  55  68  55  70  56  67  75  66  74
  65  72  63  67  61  61  60  59  58  56 184  55  66  74  65  71  63  63  62  60
  61  58  59  56  56  55  54  55  53  56  53  58  54  59  55  58 182  57  61  70
  60  68  59  67  57  67  56  68  56  70  57  72  59  74  61  75  64  76  70  76
  72  75  73  73  73  71  72  69  70  68  66  67 192  67  70  76  71  75  72  73
  72  71  71  69 198  68  66  67  69  66  70  65  71  63  71  60  70  57  69  56
  67  55  65  55  64  56  64  58 193  61  66  67  68  66  69  65  70  63  70  60
  69  57  67  55  57  74  56  72  56  70  57  68  60  67  63  67  67  68  69  69
  71  71  72  73  72  75  71  76  69  76  66  75  63  72  61  69  59  65  58  61
  58  58  59  56  62  55  64  55  67  56  69  58  70  60  70  62  69  64  67  64
  65  63 192  61  69  76  67  75  64  72  62  69  60  65  59  61  59  58  60  56
  62  55  67  75  66  74  65  72  63  67  61  61  60  59  58  56 184  55  66  74
  65  71  63  63  62  60  61  58  59  56  56  55  54  55  53  56  53  58  54  59
  56  59  58  58  60  56  62  55  65  55  67  56  69  58  71  62  72  67  72  70
  71  73  69  75  67  76  62  76  59  75  57  73  56  71  56  69  57  68  59  68
  60  69  61  71  69  73  68  72  68  70  69  69  71  69  72  71  72  73  71  75
  69  76  66  76  64  75  63  74  62  72  62  70  63  68 193  67  66  76  64  74
  63  72  63  69 193  67  65  67  63  67  60  66  58  64  57  62  57  59  58  57
  59  56  61  55  64  55  67  56  69  58  70  60  70  62  69  64  67  64  65  63
 192  61  63  67  61  66  59  64  58  62  58  58  59  56  69  74  68  72  66  67
  64  61  63  59  61  56 187  55  63  70  62  68  60  67  58  67  57  69  57  71
  58  73  60  75  63  76  73  76  70  75  69  74  68  71  66  63  65  60  64  58
  62  56  59  55  57  55  55  56  54  57  54  58  55  59  56  58 183  57  65  76
  69  75 198  75  61  63  62  64  64  65  68  65  70  66  72  69  70  62  56  73
  55  71  55  69  56  67  58  66  61  66  64  67  66  68  69  71  70  74  70  75
  69  76  68  76  66  75  64  73  63  71  62  68  62  65  63  63  65  62  67  62
  69  63  71  65 200  67  69  76  67  75  65  73  64  71  63  68  63  64 193  62
  72  67  71  63  69  59  67  57  65  56  61  55  58  55  56  56  55  58  55  59
  56  60  57  59 184  58  71  63  69  60  67  58  64  56  61  55  58  70  57  71
  57  73  58  75  61  76  64  76  61  65  59  59  58  57  57  56  55  55  53  55
  52  56  52  58  53  59  54  58 181  57  64  76  61  67  60  64  58  59  57  57
 183  55  56  62  57  63  59  64  68  67  70  68  73  70  75  72  76  74  76  75
  75  76  74  76  72  75  70  72  69  70  67  64  66  60  66  57  68  55  69  55
  71  56 201  58  74  76  72  74  70  70  68  64  67  60  67  57  68  55  69  74
  67  71  65  66  63  61  62  59  60  56 186  55  71  70  69  68  66  67  63  67
  61  68  60  70  60  72  61  74  63  75  67  76  71  76  69  74  68  72  66  66
  64  60  63  58  61  56  58  55  56  55  55  56  55  58  56  59  57  58  56  57
  71  76  69  74  67  71  65  66  62  57 188  53  71  69  69  67  66  66  63  66
  61  67  60  69  60  71  61  73  63  75  67  76  71  76  69  73  68  71  65  62
  63  58  62  56  60  53  59  52  57  51  56  52  56  54  57  56  59  58  61  59
  64  60  68  61  58  70  57  71  57  73  59  75  62  76  64  76  61  65  59  59
  58  57  57  56  55  55  53  55  52  56  52  58  53  59  54  58 181  57  64  76
  61  67  60  64  58  59  57  57 183  55  72  75  69  71  67  69  65  68 190  67
  75  75  74  74  75  73  76  74  76  75  75  76  74  76  72  75  69  70  68  69
  66  68 190  67  62  67  65  66  66  64  67  57 196  55  62  67  64  66  65  64
  66  57  68  55  69  55  71  56  73  58  59  73  58  71  58  69  59  67  61  66
  64  66  67  67  69  68  72  71  73  74  73  75  72  76  71  76  69  75  68  74
  66  71  62  61  61  59  59  56 185  55  68  74  66  70  64  63  63  60  62  58
  60  56  57  55  55  55  54  56  54  58  55  59  57  59  59  58  62  56  64  55
  67  55  69  56  71  58  64  76  60  67  57  61  55  58  53  56  51  55  49  55
  48  56  48  58  49  59  50  58 177  57  64  76  62  69  61  65  60  60  60  56
 190  55  64  76  63  72  62  67  61  60  61  56 190  55  73  76  69  67  64  58
 190  55  73  76  71  69  70  65  69  60  69  56  71  55  72  55  74  56 204  58
  73  76  72  72  71  67  70  60  70  56  71  55  64  76  63  72  61  66  59  61
  58  59  56  56  54  55  52  55  51  56  51  58  52  59  53  58 180  57  64  76
  64  71  65  60 194  55  64  76  65  71  66  60 194  55  78  75  77  74  78  73
  79  74  79  75  78  76  76  76  74  75  72  72  71  70  69  65  67  59  66  55
  65  76  63  75  61  73  59  70  58  68  57  64  57  60  58  57  59  56  61  55
  63  55  66  56  68  58  70  61  71  63  72  67  72  71  71  74  70  75  69  75
  67  74  65  72  63  68  62  63 190  60  63  75  61  72  59  68  58  64  58  60
  59  57  61  55  67  75  66  74  65  72  63  67  61  61  60  59  58  56 184  55
  66  74  65  71  63  63  62  60  61  58  59  56  56  55  54  55  53  56  53  58
  54  59  55  58 182  57  61  70  60  68  59  67  57  67  56  68  56  70  57  72
  59  74  61  75  64  76  68  76  71  75  72  74  73  72  73  69  72  67  71  66
  68  65  66  65 192  66  68  76  70  75  71  74  72  72  72  69  71  67  70  66
  68  65  67  72  67  70  66  68  65  67  63  66  61  66  60  68  60  70  61  73
  63  75  66  76  69  76  71  75  72  73  72  69  71  66  69  63  65  59  62  57
  60  56  57  55  55  55  54  56  54  58  55  59  57  59  59  58  62  56  65  55
  68  55  70  56 200  58  69  76  70  75  71  73  71  69  70  66  68  63  65  60
